10/10/2025 07:46:18 PM INFO    b'================================================================================'
10/10/2025 07:46:18 PM INFO    b'login to ecp and fetch session cookie '
10/10/2025 07:46:18 PM INFO    b'================================================================================'
10/10/2025 07:46:18 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b"Template processing mode - Variables applied: {'TENANT_NAME': 'Script-Tenant-45', 'DESCRIPTION': 'Script-Tenant-45 description', 'BANDWIDTH_VALUE': 1000, 'GLOBAL_ID': 45, 'LICENSE_YEAR': '2019', 'MAX_TUNNELS': '5'} "
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Creating tenant from template: TenantTemplate-Oct2025.json '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Tenant name: Script-Tenant-45 '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Global ID: 45 '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Executing Api : https://10.73.70.70/portalapi/v1/tenants/tenant/deploy '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Api Method : POST '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Api Header : {'
                        "wanStaging": true,
                        "poolSize": 256,
                        "transportDomainList": [
                            "TD_Mpls"
                        ]
                    },
                    {
                        "uuid": "5fa3571e-26a6-44c7-a7f6-baeffa16859d",
                        "interfaceName": "vni-0/4",
                        "networkName": "WAN4",
                        "ipv4addresses": [
                            "10.73.70.22/16"
                        ],
                        "ipv6addresses": [
                            null
                        ],
                        "publicIPAddress": "10.73.70.22",
                        "ipv4fqdn": null,
                        "ipv6fqdn": null,
                        "ipv6InterfaceMode": null,
                        "ipv4gateway": "10.73.0.1",
                        "ipv6gateway": null,
                        "ipv4dhcp": false,
                        "ipv6dhcp": false,
                        "vlanId": 0,
                        "wanStaging": true,
                        "poolSize": 256,
                        "transportDomainList": [
                            "RealInternet"
                        ]
                    }
                ]
            },
            {
                "uuid": "250447f0-a0d9-49fc-bfc5-670e258eb424",
                "name": "SDWAN-Controller2-TB2Scale",
                "staging": true,
                "vpnProfiles": [
                    "WAN1-SDWAN-Controller2-TB2Scale-StagingIpsec",
                    "WAN2-SDWAN-Controller2-TB2Scale-StagingIpsec",
                    "WAN3-SDWAN-Controller2-TB2Scale-StagingIpsec",
                    "WAN4-SDWAN-Controller2-TB2Scale-StagingIpsec"
                ],
                "directorControllerInterfaces": [
                    {
                        "uuid": "bfa4b058-0d74-402a-b1e5-af91f351d165",
                        "interfaceName": "vni-0/3",
                        "networkName": "LAN1",
                        "ipv4addresses": [
                            "192.168.72.2/24"
                        ],
                        "ipv6addresses": [
                            null
                        ],
                        "ipv4gateway": null,
                        "ipv6gateway": null,
                        "ipv4dhcp": false,
                        "ipv6dhcp": false,
                        "vlanId": 601,
                        "wanStaging": true,
                        "poolSize": 256
                    }
                ],
                "directorWanInterfaces": [
                    {
                        "uuid": "aab9d634-946f-43d3-9a24-389a8b90e110",
                        "interfaceName": "vni-0/0",
                        "networkName": "WAN1",
                        "ipv4addresses": [
                            "192.168.221.1/24"
                        ],
                        "ipv6addresses": [
                            null
                        ],
                        "publicIPAddress": null,
                        "ipv4fqdn": null,
                        "ipv6fqdn": null,
                        "ipv6InterfaceMode": null,
                        "ipv4gateway": "192.168.221.2",
                        "ipv6gateway": null,
                        "ipv4dhcp": false,
                        "ipv6dhcp": false,
                        "vlanId": 0,
                        "wanStaging": true,
                        "poolSize": 256,
                        "transportDomainList": [
                            "TD_Internet"
                        ]
                    },
                    {
                        "uuid": "924bcfe9-29af-4138-81a5-d42957d18c88",
                        "interfaceName": "vni-0/1",
                        "networkName": "WAN2",
                        "ipv4addresses": [
                            "192.168.222.1/24"
                        ],
                        "ipv6addresses": [
                            null
                        ],
                        "publicIPAddress": null,
                        "ipv4fqdn": null,
                        "ipv6fqdn": null,
                        "ipv6InterfaceMode": null,
                        "ipv4gateway": "192.168.222.2",
                        "ipv6gateway": null,
                        "ipv4dhcp": false,
                        "ipv6dhcp": false,
                        "vlanId": 0,
                        "wanStaging": true,
                        "poolSize": 256,
                        "transportDomainList": [
                            "TD_Internet"
                        ]
                    },
                    {
                        "uuid": "c8ba353e-c8f0-43f4-af40-b1ea80d326c2",
                        "interfaceName": "vni-0/2",
                        "networkName": "WAN3",
                        "ipv4addresses": [
                            "192.168.223.1/24"
                        ],
                        "ipv6addresses": [
                            null
                        ],
                        "publicIPAddress": null,
                        "ipv4fqdn": null,
                        "ipv6fqdn": null,
                        "ipv6InterfaceMode": null,
                        "ipv4gateway": "192.168.223.2",
                        "ipv6gateway": null,
                        "ipv4dhcp": false,
                        "ipv6dhcp": false,
                        "vlanId": 0,
                        "wanStaging": true,
                        "poolSize": 256,
                        "transportDomainList": [
                            "TD_Mpls"
                        ]
                    },
                    {
                        "uuid": "0b8637d1-f2ba-4ac1-965f-0faf4f194c99",
                        "interfaceName": "vni-0/4",
                        "networkName": "WAN4",
                        "ipv4addresses": [
                            "10.73.70.122/16"
                        ],
                        "ipv6addresses": [
                            null
                        ],
                        "publicIPAddress": "10.73.70.122",
                        "ipv4fqdn": null,
                        "ipv6fqdn": null,
                        "ipv6InterfaceMode": null,
                        "ipv4gateway": "10.73.0.1",
                        "ipv6gateway": null,
                        "ipv4dhcp": false,
                        "ipv6dhcp": false,
                        "vlanId": 0,
                        "wanStaging": true,
                        "poolSize": 256,
                        "transportDomainList": [
                            "RealInternet"
                        ]
                    }
                ]
            },
            {
                "uuid": "8efdd7be-3fa2-4cb9-a1cc-152cd79ff18b",
                "name": "SDWAN-Controller1-TB2Scale",
                "staging": true,
                "vpnProfiles": [
                    "WAN1-SDWAN-Controller1-TB2Scale-StagingIpsec",
                    "WAN2-SDWAN-Controller1-TB2Scale-StagingIpsec",
                    "WAN3-SDWAN-Controller1-TB2Scale-StagingIpsec",
                    "WAN4-SDWAN-Controller1-TB2Scale-StagingIpsec"
                ],
                "directorControllerInterfaces": [
                    {
                        "uuid": "8cec412e-d086-4e5a-a259-cdcc8c5a064a",
                        "interfaceName": "vni-0/3",
                        "networkName": "LAN1",
                        "ipv4addresses": [
                            "192.168.71.2/24"
                        ],
                        "ipv6addresses": [
                            null
                        ],
                        "ipv4gateway": null,
                        "ipv6gateway": null,
                        "ipv4dhcp": false,
                        "ipv6dhcp": false,
                        "vlanId": 601,
                        "wanStaging": true,
                        "poolSize": 256
                    }
                ],
                "directorWanInterfaces": [
                    {
                        "uuid": "8dbf116d-84bf-43ab-849f-c414b249ea4f",
                        "interfaceName": "vni-0/0",
                        "networkName": "WAN1",
                        "ipv4addresses": [
                            "192.168.211.1/24"
                        ],
                        "ipv6addresses": [
                            null
                        ],
                        "publicIPAddress": null,
                        "ipv4fqdn": null,
                        "ipv6fqdn": null,
                        "ipv6InterfaceMode": null,
                        "ipv4gateway": "192.168.211.2",
                        "ipv6gateway": null,
                        "ipv4dhcp": false,
                        "ipv6dhcp": false,
                        "vlanId": 0,
                        "wanStaging": true,
                        "poolSize": 256,
                        "transportDomainList": [
                            "TD_Internet"
                        ]
                    },
                    {
                        "uuid": "e9833bbd-a59a-4d2d-996b-ee18261916fe",
                        "interfaceName": "vni-0/1",
                        "networkName": "WAN2",
                        "ipv4addresses": [
                            "192.168.212.1/24"
                        ],
                        "ipv6addresses": [
                            null
                        ],
                        "publicIPAddress": null,
                        "ipv4fqdn": null,
                        "ipv6fqdn": null,
                        "ipv6InterfaceMode": null,
                        "ipv4gateway": "192.168.212.2",
                        "ipv6gateway": null,
                        "ipv4dhcp": false,
                        "ipv6dhcp": false,
                        "vlanId": 0,
                        "wanStaging": true,
                        "poolSize": 256,
                        "transportDomainList": [
                            "TD_Internet"
                        ]
                    },
                    {
                        "uuid": "6312dae7-8305-4090-83f8-bb47aecda544",
                        "interfaceName": "vni-0/2",
                        "networkName": "WAN3",
                        "ipv4addresses": [
                            "192.168.213.1/24"
                        ],
                        "ipv6addresses": [
                            null
                        ],
                        "publicIPAddress": null,
                        "ipv4fqdn": null,
                        "ipv6fqdn": null,
                        "ipv6InterfaceMode": null,
                        "ipv4gateway": "192.168.213.2",
                        "ipv6gateway": null,
                        "ipv4dhcp": false,
                        "ipv6dhcp": false,
                        "vlanId": 0,
                        "wanStaging": true,
                        "poolSize": 256,
                        "transportDomainList": [
                            "TD_Mpls"
                        ]
                    },
                    {
                        "uuid": "4c8e31fb-6bda-4be7-a9b5-e54a598e66e3",
                        "interfaceName": "vni-0/4",
                        "networkName": "WAN4",
                        "ipv4addresses": [
                            "10.73.70.111/16"
                        ],
                        "ipv6addresses": [
                            null
                        ],
                        "publicIPAddress": "10.73.70.121",
                        "ipv4fqdn": null,
                        "ipv6fqdn": null,
                        "ipv6InterfaceMode": null,
                        "ipv4gateway": "10.73.0.1",
                        "ipv6gateway": null,
                        "ipv4dhcp": false,
                        "ipv6dhcp": false,
                        "vlanId": 0,
                        "wanStaging": true,
                        "poolSize": 256,
                        "transportDomainList": [
                            "RealInternet"
                        ]
                    }
                ]
            },
            {
                "uuid": "3861037d-fbdb-4127-93df-9582aa2a8bcf",
                "name": "SDWAN-Controller2-TB230",
                "staging": true,
                "vpnProfiles": [
                    "WAN1-SDWAN-Controller2-TB230-StagingIpsec",
                    "WAN2-SDWAN-Controller2-TB230-StagingIpsec",
                    "WAN3-SDWAN-Controller2-TB230-StagingIpsec",
                    "WAN4-SDWAN-Controller2-TB230-StagingIpsec"
                ],
                "directorControllerInterfaces": [
                    {
                        "uuid": "c497a5d3-28f9-449e-9bd3-4eab5138bf88",
                        "interfaceName": "vni-0/3",
                        "networkName": "LAN1",
                        "ipv4addresses": [
                            "192.168.72.2/24"
                        ],
                        "ipv6addresses": [
                            null
                        ],
                        "ipv4gateway": null,
                        "ipv6gateway": null,
                        "ipv4dhcp": false,
                        "ipv6dhcp": false,
                        "vlanId": 601,
                        "wanStaging": true,
                        "poolSize": 256
                    }
                ],
                "directorWanInterfaces": [
                    {
                        "uuid": "3e59dafa-063a-47db-8094-5dc34cc12d45",
                        "interfaceName": "vni-0/0",
                        "networkName": "WAN1",
                        "ipv4addresses": [
                            "192.168.221.1/24"
                        ],
                        "ipv6addresses": [
                            null
                        ],
                        "publicIPAddress": null,
                        "ipv4fqdn": null,
                        "ipv6fqdn": null,
                        "ipv6InterfaceMode": null,
                        "ipv4gateway": "192.168.221.2",
                        "ipv6gateway": null,
                        "ipv4dhcp": false,
                        "ipv6dhcp": false,
                        "vlanId": 0,
                        "wanStaging": true,
                        "poolSize": 256,
                        "transportDomainList": [
                            "TD_Internet"
                        ]
                    },
                    {
                        "uuid": "2590d04d-e0c1-453d-9c29-b99464de802b",
                        "interfaceName": "vni-0/1",
                        "networkName": "WAN2",
                        "ipv4addresses": [
                            "192.168.222.1/24"
                        ],
                        "ipv6addresses": [
                            null
                        ],
                        "publicIPAddress": null,
                        "ipv4fqdn": null,
                        "ipv6fqdn": null,
                        "ipv6InterfaceMode": null,
                        "ipv4gateway": "192.168.222.2",
                        "ipv6gateway": null,
                        "ipv4dhcp": false,
                        "ipv6dhcp": false,
                        "vlanId": 0,
                        "wanStaging": true,
                        "poolSize": 256,
                        "transportDomainList": [
                            "TD_Internet"
                        ]
                    },
                    {
                        "uuid": "9cc634a4-c7cf-48c7-b9c5-c4e27db6d657",
                        "interfaceName": "vni-0/2",
                        "networkName": "WAN3",
                        "ipv4addresses": [
                            "192.168.223.1/24"
                        ],
                        "ipv6addresses": [
                            null
                        ],
                        "publicIPAddress": null,
                        "ipv4fqdn": null,
                        "ipv6fqdn": null,
                        "ipv6InterfaceMode": null,
                        "ipv4gateway": "192.168.223.2",
                        "ipv6gateway": null,
                        "ipv4dhcp": false,
                        "ipv6dhcp": false,
                        "vlanId": 0,
                        "wanStaging": true,
                        "poolSize": 256,
                        "transportDomainList": [
                            "TD_Mpls"
                        ]
                    },
                    {
                        "uuid": "b811a8a8-e9ee-4dbd-95a3-bf5af967b06b",
                        "interfaceName": "vni-0/4",
                        "networkName": "WAN4",
                        "ipv4addresses": [
                            "10.73.70.172/16"
                        ],
                        "ipv6addresses": [
                            null
                        ],
                        "publicIPAddress": "10.73.70.172",
                        "ipv4fqdn": null,
                        "ipv6fqdn": null,
                        "ipv6InterfaceMode": null,
                        "ipv4gateway": "10.73.0.1",
                        "ipv6gateway": null,
                        "ipv4dhcp": false,
                        "ipv6dhcp": false,
                        "vlanId": 0,
                        "wanStaging": true,
                        "poolSize": 256,
                        "transportDomainList": [
                            "RealInternet"
                        ]
                    }
                ]
            },
            {
                "uuid": "26fc6004-23ac-4135-8548-443cf0457b15",
                "name": "SDWAN-Controller1-TB230",
                "staging": true,
                "vpnProfiles": [
                    "WAN1-SDWAN-Controller1-TB230-StagingIpsec",
                    "WAN2-SDWAN-Controller1-TB230-StagingIpsec",
                    "WAN3-SDWAN-Controller1-TB230-StagingIpsec",
                    "WAN4-SDWAN-Controller1-TB230-StagingIpsec"
                ],
                "directorControllerInterfaces": [
                    {
                        "uuid": "fb9e4fb8-fe64-4c3f-a956-c2b355b99a36",
                        "interfaceName": "vni-0/3",
                        "networkName": "LAN1",
                        "ipv4addresses": [
                            "192.168.71.2/24"
                        ],
                        "ipv6addresses": [
                            null
                        ],
                        "ipv4gateway": null,
                        "ipv6gateway": null,
                        "ipv4dhcp": false,
                        "ipv6dhcp": false,
                        "vlanId": 601,
                        "wanStaging": true,
                        "poolSize": 256
                    }
                ],
                "directorWanInterfaces": [
                    {
                        "uuid": "b540a48c-68a4-48b1-aced-b28578b28c37",
                        "interfaceName": "vni-0/0",
                        "networkName": "WAN1",
                        "ipv4addresses": [
                            "192.168.211.1/24"
                        ],
                        "ipv6addresses": [
                            null
                        ],
                        "publicIPAddress": null,
                        "ipv4fqdn": null,
                        "ipv6fqdn": null,
                        "ipv6InterfaceMode": null,
                        "ipv4gateway": "192.168.211.2",
                        "ipv6gateway": null,
                        "ipv4dhcp": false,
                        "ipv6dhcp": false,
                        "vlanId": 0,
                        "wanStaging": true,
                        "poolSize": 256,
                        "transportDomainList": [
                            "TD_Internet"
                        ]
                    },
                    {
                        "uuid": "aa854126-42be-4ffb-8a53-f812d84f6d18",
                        "interfaceName": "vni-0/1",
                        "networkName": "WAN2",
                        "ipv4addresses": [
                            "192.168.212.1/24"
                        ],
                        "ipv6addresses": [
                            null
                        ],
                        "publicIPAddress": null,
                        "ipv4fqdn": null,
                        "ipv6fqdn": null,
                        "ipv6InterfaceMode": null,
                        "ipv4gateway": "192.168.212.2",
                        "ipv6gateway": null,
                        "ipv4dhcp": false,
                        "ipv6dhcp": false,
                        "vlanId": 0,
                        "wanStaging": true,
                        "poolSize": 256,
                        "transportDomainList": [
                            "TD_Internet"
                        ]
                    },
                    {
                        "uuid": "18f89e31-c40d-4829-822b-07588d85c63c",
                        "interfaceName": "vni-0/2",
                        "networkName": "WAN3",
                        "ipv4addresses": [
                            "192.168.213.1/24"
                        ],
                        "ipv6addresses": [
                            null
                        ],
                        "publicIPAddress": null,
                        "ipv4fqdn": null,
                        "ipv6fqdn": null,
                        "ipv6InterfaceMode": null,
                        "ipv4gateway": "192.168.213.2",
                        "ipv6gateway": null,
                        "ipv4dhcp": false,
                        "ipv6dhcp": false,
                        "vlanId": 0,
                        "wanStaging": true,
                        "poolSize": 256,
                        "transportDomainList": [
                            "TD_Mpls"
                        ]
                    },
                    {
                        "uuid": "c23e90d0-3916-4baf-848f-f5771707da25",
                        "interfaceName": "vni-0/4",
                        "networkName": "WAN4",
                        "ipv4addresses": [
                            "10.73.70.171/16"
                        ],
                        "ipv6addresses": [
                            null
                        ],
                        "publicIPAddress": "10.73.70.171",
                        "ipv4fqdn": null,
                        "ipv6fqdn": null,
                        "ipv6InterfaceMode": null,
                        "ipv4gateway": "10.73.0.1",
                        "ipv6gateway": null,
                        "ipv4dhcp": false,
                        "ipv6dhcp": false,
                        "vlanId": 0,
                        "wanStaging": true,
                        "poolSize": 256,
                        "transportDomainList": [
                            "RealInternet"
                        ]
                    }
                ]
            }
        ],
        "taskID": null,
        "publishStatus": "PUBLICATION_NEEDED",
        "resources": [],
        "roles": [
            {
                "uuid": "3c18b9ad-49b7-4e43-9851-7abac83e44ce",
                "name": "Service Provider Administrator",
                "privileges": [],
                "lifeCycleGraphPrivileges": [],
                "membersCount": 0,
                "default": false
            },
            {
                "uuid": "9f7e9603-4985-4818-80d9-f420ef1e8c52",
                "name": "Service Provider Operator",
                "privileges": [],
                "lifeCycleGraphPrivileges": [],
                "membersCount": 0,
                "default": false
            },
            {
                "uuid": "3fdce7a8-084e-45f9-b888-7e5d552c3c30",
                "name": "Enterprise Administrator",
                "privileges": [],
                "lifeCycleGraphPrivileges": [],
                "membersCount": 0,
                "default": false
            },
            {
                "uuid": "209c357a-f156-49cb-a78b-e84b92f204f1",
                "name": "Enterprise Operator",
                "privileges": [],
                "lifeCycleGraphPrivileges": [],
                "membersCount": 0,
                "default": false
            }
        ],
        "solutionTiers": [
            "Prime-SDWAN",
            "Prime-Secure-SDWAN",
            "Premier-Secure-SDWAN",
            "Premier-Elite-SDWAN"
        ],
        "vcpeSolutionTiers": [],
        "licenseYear": "2019",
        "iaeUsers": null,
        "iaeLicensePeriod": null,
        "defaultDirector": {
            "uuid": "2f745b97-7204-42fe-9e61-821ac614b469",
            "name": "VD-Scale-TB1",
            "controllers": [
                {
                    "uuid": "deda250f-f483-4fad-82fa-f1de0f9eac1d",
                    "name": "SDWAN-Controller1-TB1Scale",
                    "staging": true,
                    "vpnProfiles": [
                        "WAN1-SDWAN-Controller1-TB1Scale-StagingIpsec",
                        "WAN2-SDWAN-Controller1-TB1Scale-StagingIpsec",
                        "WAN3-SDWAN-Controller1-TB1Scale-StagingIpsec",
                        "WAN4-SDWAN-Controller1-TB1Scale-StagingIpsec"
                    ],
                    "directorControllerInterfaces": [
                        {
                            "uuid": "6d71d452-d6b7-4fb6-86ee-9877fca004be",
                            "interfaceName": "vni-0/3",
                            "networkName": "LAN1",
                            "ipv4addresses": [
                                "192.168.71.2/24"
                            ],
                            "ipv6addresses": [
                                null
                            ],
                            "ipv4gateway": null,
                            "ipv6gateway": null,
                            "ipv4dhcp": false,
                            "ipv6dhcp": false,
                            "vlanId": 601,
                            "wanStaging": true,
                            "poolSize": 256
                        }
                    ],
                    "directorWanInterfaces": [
                        {
                            "uuid": "7d22e0d9-129d-4189-a52c-980ade7e0f12",
                            "interfaceName": "vni-0/0",
                            "networkName": "WAN1",
                            "ipv4addresses": [
                                "192.168.211.1/24"
                            ],
                            "ipv6addresses": [
                                null
                            ],
                            "publicIPAddress": null,
                            "ipv4fqdn": null,
                            "ipv6fqdn": null,
                            "ipv6InterfaceMode": null,
                            "ipv4gateway": "192.168.211.2",
                            "ipv6gateway": null,
                            "ipv4dhcp": false,
                            "ipv6dhcp": false,
                            "vlanId": 0,
                            "wanStaging": true,
                            "poolSize": 256,
                            "transportDomainList": [
                                "TD_Internet"
                            ]
                        },
                        {
                            "uuid": "174998b7-caff-4d41-8ec8-f1448ccad55a",
                            "interfaceName": "vni-0/1",
                            "networkName": "WAN2",
                            "ipv4addresses": [
                                "192.168.212.1/24"
                            ],
                            "ipv6addresses": [
                                null
                            ],
                            "publicIPAddress": null,
                            "ipv4fqdn": null,
                            "ipv6fqdn": null,
                            "ipv6InterfaceMode": null,
                            "ipv4gateway": "192.168.212.2",
                            "ipv6gateway": null,
                            "ipv4dhcp": false,
                            "ipv6dhcp": false,
                            "vlanId": 0,
                            "wanStaging": true,
                            "poolSize": 256,
                            "transportDomainList": [
                                "TD_Internet"
                            ]
                        },
                        {
                            "uuid": "095b71c4-4d15-43e0-8191-4052a06d03cd",
                            "interfaceName": "vni-0/2",
                            "networkName": "WAN3",
                            "ipv4addresses": [
                                "192.168.213.1/24"
                            ],
                            "ipv6addresses": [
                                null
                            ],
                            "publicIPAddress": null,
                            "ipv4fqdn": null,
                            "ipv6fqdn": null,
                            "ipv6InterfaceMode": null,
                            "ipv4gateway": "192.168.213.2",
                            "ipv6gateway": null,
                            "ipv4dhcp": false,
                            "ipv6dhcp": false,
                            "vlanId": 0,
                            "wanStaging": true,
                            "poolSize": 256,
                            "transportDomainList": [
                                "TD_Mpls"
                            ]
                        },
                        {
                            "uuid": "2f4459b8-d6c8-4d85-a0d5-b5b01acaa3b1",
                            "interfaceName": "vni-0/4",
                            "networkName": "WAN4",
                            "ipv4addresses": [
                                "10.73.70.21/16"
                            ],
                            "ipv6addresses": [
                                null
                            ],
                            "publicIPAddress": "10.73.70.21",
                            "ipv4fqdn": null,
                            "ipv6fqdn": null,
                            "ipv6InterfaceMode": null,
                            "ipv4gateway": "10.73.0.1",
                            "ipv6gateway": null,
                            "ipv4dhcp": false,
                            "ipv6dhcp": false,
                            "vlanId": 0,
                            "wanStaging": true,
                            "poolSize": 256,
                            "transportDomainList": [
                                "RealInternet"
                            ]
                        }
                    ]
                },
                {
                    "uuid": "cb76bc95-f8fa-4ec3-ba82-f6a87d8d469f",
                    "name": "SDWAN-Controller2-TB1Scale",
                    "staging": true,
                    "vpnProfiles": [
                        "WAN1-SDWAN-Controller2-TB1Scale-StagingIpsec",
                        "WAN2-SDWAN-Controller2-TB1Scale-StagingIpsec",
                        "WAN3-SDWAN-Controller2-TB1Scale-StagingIpsec",
                        "WAN4-SDWAN-Controller2-TB1Scale-StagingIpsec"
                    ],
                    "directorControllerInterfaces": [
                        {
                            "uuid": "4340f938-366c-4eb2-8223-e966775940d8",
                            "interfaceName": "vni-0/3",
                            "networkName": "LAN1",
                            "ipv4addresses": [
                                "192.168.72.2/24"
                            ],
                            "ipv6addresses": [
                                null
                            ],
                            "ipv4gateway": null,
                            "ipv6gateway": null,
                            "ipv4dhcp": false,
                            "ipv6dhcp": false,
                            "vlanId": 601,
                            "wanStaging": true,
                            "poolSize": 256
                        }
                    ],
                    "directorWanInterfaces": [
                        {
                            "uuid": "ebee5151-031c-4a61-914c-938189f91d0f",
                            "interfaceName": "vni-0/0",
                            "networkName": "WAN1",
                            "ipv4addresses": [
                                "192.168.221.1/24"
                            ],
                            "ipv6addresses": [
                                null
                            ],
                            "publicIPAddress": null,
                            "ipv4fqdn": null,
                            "ipv6fqdn": null,
                            "ipv6InterfaceMode": null,
                            "ipv4gateway": "192.168.221.2",
                            "ipv6gateway": null,
                            "ipv4dhcp": false,
                            "ipv6dhcp": false,
                            "vlanId": 0,
                            "wanStaging": true,
                            "poolSize": 256,
                            "transportDomainList": [
                                "TD_Internet"
                            ]
                        },
                        {
                            "uuid": "7eaddf8c-7dc6-4695-8d0b-15a0655c405a",
                            "interfaceName": "vni-0/1",
                            "networkName": "WAN2",
                            "ipv4addresses": [
                                "192.168.222.1/24"
                            ],
                            "ipv6addresses": [
                                null
                            ],
                            "publicIPAddress": null,
                            "ipv4fqdn": null,
                            "ipv6fqdn": null,
                            "ipv6InterfaceMode": null,
                            "ipv4gateway": "192.168.222.2",
                            "ipv6gateway": null,
                            "ipv4dhcp": false,
                            "ipv6dhcp": false,
                            "vlanId": 0,
                            "wanStaging": true,
                            "poolSize": 256,
                            "transportDomainList": [
                                "TD_Internet"
                            ]
                        },
                        {
                            "uuid": "d25d06fd-7436-4bfb-a54a-9967754230e3",
                            "interfaceName": "vni-0/2",
                            "networkName": "WAN3",
                            "ipv4addresses": [
                                "192.168.223.1/24"
                            ],
                            "ipv6addresses": [
                                null
                            ],
                            "publicIPAddress": null,
                            "ipv4fqdn": null,
                            "ipv6fqdn": null,
                            "ipv6InterfaceMode": null,
                            "ipv4gateway": "192.168.223.2",
                            "ipv6gateway": null,
                            "ipv4dhcp": false,
                            "ipv6dhcp": false,
                            "vlanId": 0,
                            "wanStaging": true,
                            "poolSize": 256,
                            "transportDomainList": [
                                "TD_Mpls"
                            ]
                        },
                        {
                            "uuid": "5fa3571e-26a6-44c7-a7f6-baeffa16859d",
                            "interfaceName": "vni-0/4",
                            "networkName": "WAN4",
                            "ipv4addresses": [
                                "10.73.70.22/16"
                            ],
                            "ipv6addresses": [
                                null
                            ],
                            "publicIPAddress": "10.73.70.22",
                            "ipv4fqdn": null,
                            "ipv6fqdn": null,
                            "ipv6InterfaceMode": null,
                            "ipv4gateway": "10.73.0.1",
                            "ipv6gateway": null,
                            "ipv4dhcp": false,
                            "ipv6dhcp": false,
                            "vlanId": 0,
                            "wanStaging": true,
                            "poolSize": 256,
                            "transportDomainList": [
                                "RealInternet"
                            ]
                        }
                    ]
                }
            ]
        },
        "directors": [],
        "ztpType": "SERIAL_NO",
        "analyticsClusters": [
            {
                "directorClusterUUID": "2f745b97-7204-42fe-9e61-821ac614b469",
                "directorClusterName": "VD-Scale-TB1",
                "analyticsClusterName": "Analytics"
            }
        ],
        "nameMappings": [],
        "saseProductInfo": {
            "usageType": "BANDWIDTH",
            "usageTypeValue": null,
            "bandwidthValue": 1000,
            "swgValue": null,
            "vsaValue": null,
            "swgVsaValue": null,
            "disableDAI": false,
            "swgStartDate": null,
            "swgEndDate": null,
            "vsaStartDate": null,
            "vsaEndDate": null,
            "swgVsaStartDate": null,
            "swgVsaEndDate": null,
            "demEnabled": null,
            "saseProductTypeMode": "BUNDLE",
            "bundleType": "VERSA_SASE_ELITE_BUNDLE",
            "bandwidthAddons": [
                "API_DATA_PROTECTION",
                "USER_AND_ENTITY_BEHAVIOR_ANALYTICS",
                "ADVANCE_THREAT_PROTECTION"
            ],
            "addonsAdditionalInfo": null,
            "preLogonEnabled": null,
            "alacarteList": null,
            "webLogs": "ANALYTICS",
            "dnsLogs": "ANALYTICS",
            "cgnatLogs": "ANALYTICS",
            "fwLogs": "ANALYTICS",
            "saseProductAdditionalInfo": null
        },
        "saseEnabled": true,
        "sdwanEnabled": true,
        "mobilityEnabled": false,
        "sdrouterEnabled": false,
        "ngfwUtmEnabled": false,
        "regionInfos": [
            {
                "regionUUID": "3ed4a9c9-87fe-4e35-b118-fc66a1a6dc1b",
                "regionName": "Reg10-West",
                "bandwidth": 0,
                "saseProductInfo": null,
                "selectedGateways": [
                    {
                        "tenantSaseGatewayVPNInfos": [
                            {
                                "vpnName": "Script-Tenant-48-Enterprise",
                                "tenantSaseGatewayVPNClientPoolInfos": [
                                    {
                                        "poolName": "Pool-1",
                                        "poolPrefix": "10.13.1.0/24",
                                        "poolInfoUUID": "65e47459-a74b-45d0-bd32-19ef51da2a3f"
                                    }
                                ]
                            },
                            {
                                "vpnName": "Script-Tenant-48-LAN1",
                                "tenantSaseGatewayVPNClientPoolInfos": [
                                    {
                                        "poolName": "Pool-1",
                                        "poolPrefix": "10.13.11.0/24",
                                        "poolInfoUUID": "eb6913f7-520b-4140-a1ac-449a918c6aad"
                                    },
                                    {
                                        "poolName": "Pool-2",
                                        "poolPrefix": "10.13.12.0/24",
                                        "poolInfoUUID": "6fb03439-267e-4b74-aafa-f32c9e39e151"
                                    }
                                ]
                            }
                        ],
                        "saseGatewayUUID": "77dddec8-33f9-4c1d-8eab-09139353e254",
                        "gatewayName": "SASE-GW-Br3-TB230",
                        "tenantCount": 7,
                        "clientAddressPool": null,
                        "gatewayLabels": [
                            "Reg10-West",
                            "Global"
                        ],
                        "portalEnabled": true,
                        "directorClusterUUID": null,
                        "directorApplianceUUID": null,
                        "fqdn": null,
                        "allocatedBandwidth": 999,
                        "committedBandwidth": 777,
                        "dedicatedPublicIPPoolInfo": null
                    },
                    {
                        "tenantSaseGatewayVPNInfos": [
                            {
                                "vpnName": "Script-Tenant-48-Enterprise",
                                "tenantSaseGatewayVPNClientPoolInfos": [
                                    {
                                        "poolName": "Pool-1",
                                        "poolPrefix": "10.3.1.0/24",
